110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	71.0101	38.3441	0.4509
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	97.4591	44.0071	0.1034
110	45	91.0653	43.6407	0.1557
110	45	67.8342	34.9924	0.5975
110	45	64.9878	30.1341	0.8675
110	45	65.15	30.4621	0.8546
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	79.4768	42.2388	0.2862
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	68.255	35.559	0.5588
110	45	80.0463	42.3619	0.2755
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	82.3387	42.7767	0.2491
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	80.0463	42.3619	0.2755
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	78.354	41.9562	0.3029
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	103.239	44.3927	0.057
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	95.7199	43.9105	0.1181
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	67.8342	34.9924	0.5975
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	71.9706	39.0993	0.4221
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	106.136	44.6712	0.0322
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	76.6885	41.452	0.3275
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	110.25	45.25	0
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	107.885	44.886	0.0204
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	91.6482	43.6767	0.1519
110	45	64.9878	30.1341	0.8675
110	45	104.394	44.4961	0.0492
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	73.9934	40.3511	0.3786
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	87.565	43.3842	0.1907
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	74.5213	40.6003	0.3579
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	81.1893	42.5833	0.2598
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	94.5585	43.8458	0.1268
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	110.25	45.25	0
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	81.1893	42.5833	0.2598
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	67.0118	33.7475	0.6412
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	92.2309	43.7119	0.148
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	99.195	44.1064	0.088
110	45	106.718	44.7385	0.0283
110	45	64.9878	30.1341	0.8675
110	45	77.2388	41.629	0.3146
110	45	86.3986	43.2768	0.2053
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	77.2388	41.629	0.3146
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	100.351	44.1777	0.0802
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	65.7754	31.7302	0.7583
110	45	88.7326	43.4801	0.182
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	81.763	42.6825	0.2539
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	71.0101	38.3441	0.4509
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	78.9137	42.1013	0.2921
110	45	64.9878	30.1341	0.8675
110	45	109.061	45.0552	0.00709999
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	92.8133	43.7463	0.1432
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	85.8162	43.2179	0.2101
110	45	84.0733	43.0224	0.2246
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	77.7942	41.7971	0.3088
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	67.0118	33.7475	0.6412
110	45	72.4682	39.4471	0.4162
110	45	81.763	42.6825	0.2539
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	98.038	44.0394	0.0957
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
110	45	64.9878	30.1341	0.8675
