110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	93.2985	43.9231	0.1394
110	45	64.9942	30.0526	0.8675
110	45	86.1629	43.3983	0.2053
110	45	95.8607	44.057	0.116
110	45	105.9	44.6986	0.0362
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	110.25	45.25	0
110	45	65.0484	30.1622	0.8546
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	104.036	44.5405	0.047
110	45	64.9942	30.0526	0.8675
110	45	82.9034	42.9994	0.2442
110	45	84.2057	43.175	0.2246
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	69.1017	36.5176	0.5142
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	84.8573	43.256	0.2198
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	97.1336	44.1201	0.1034
110	45	99.6617	44.2518	0.0841
110	45	77.759	41.8906	0.3088
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	103.414	44.4932	0.057
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	109.625	45.1529	0.003
110	45	64.9942	30.0526	0.8675
110	45	88.7684	43.6294	0.178
110	45	67.1605	34.0051	0.6233
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	105.279	44.6428	0.0401
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	89.4185	43.6786	0.1741
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	95.2222	44.0256	0.1198
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	103.414	44.4932	0.057
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	76.5036	41.4794	0.3275
110	45	64.9942	30.0526	0.8675
110	45	77.1288	41.6901	0.3146
110	45	64.9942	30.0526	0.8675
110	45	95.8607	44.057	0.116
110	45	72.3172	39.3656	0.4162
110	45	90.0677	43.7238	0.1654
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	78.3905	42.0726	0.2969
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	82.9034	42.9994	0.2442
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	85.5102	43.329	0.2101
110	45	64.9942	30.0526	0.8675
110	45	99.6617	44.2518	0.0841
110	45	70.6602	38.0652	0.4567
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	71.1992	38.5209	0.4399
110	45	76.5036	41.4794	0.3275
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	78.3905	42.0726	0.2969
110	45	64.9942	30.0526	0.8675
110	45	69.1017	36.5176	0.5142
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.1026	30.2718	0.8546
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	72.3172	39.3656	0.4162
110	45	64.9942	30.0526	0.8675
110	45	98.4009	44.1842	0.0957
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	87.4667	43.5238	0.1915
110	45	90.7161	43.7674	0.1606
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	94.5824	43.9937	0.1268
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	100.918	44.324	0.0764
110	45	69.6092	37.0642	0.4954
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	97.1336	44.1201	0.1034
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	69.6092	37.0642	0.4954
110	45	84.8573	43.256	0.2198
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	109.001	45.0634	0.00709999
110	45	68.605	35.9434	0.5499
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.1026	30.2718	0.8546
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	93.9415	43.959	0.1345
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	108.378	44.9808	0.0174
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	84.8573	43.256	0.2198
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	66.7218	33.2912	0.671
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	109.001	45.0634	0.00709999
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	86.1629	43.3983	0.2053
110	45	77.1288	41.6901	0.3146
110	45	79.0288	42.2365	0.2862
110	45	103.414	44.4932	0.057
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	107.759	44.9023	0.0204
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	86.1629	43.3983	0.2053
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	95.8607	44.057	0.116
110	45	64.9942	30.0526	0.8675
110	45	90.7161	43.7674	0.1606
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	102.791	44.448	0.0609
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	102.168	44.4046	0.0647
110	45	105.9	44.6986	0.0362
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.8522	31.7833	0.7583
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.434	30.9737	0.8238
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	109.625	45.1529	0.003
110	45	99.0318	44.2177	0.088
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	70.1296	37.5802	0.4756
110	45	97.1336	44.1201	0.1034
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	109.625	45.1529	0.003
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	79.0288	42.2365	0.2862
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	103.414	44.4932	0.057
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.1568	30.3814	0.8546
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	75.8798	41.2485	0.3392
110	45	75.2682	40.9924	0.3521
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	92.0094	43.8483	0.148
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	83.5544	43.0895	0.2295
110	45	108.378	44.9808	0.0174
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	70.6602	38.0652	0.4567
110	45	107.139	44.8298	0.0243
110	45	109.001	45.0634	0.00709999
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	66.2762	32.5521	0.7007
110	45	64.9942	30.0526	0.8675
110	45	84.8573	43.256	0.2198
110	45	64.9942	30.0526	0.8675
110	45	93.2985	43.9231	0.1394
110	45	64.9942	30.0526	0.8675
110	45	93.9415	43.959	0.1345
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	87.4667	43.5238	0.1915
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.434	30.9737	0.8238
110	45	97.7679	44.1519	0.0996
110	45	64.9942	30.0526	0.8675
110	45	65.8522	31.7833	0.7583
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	100.29	44.2873	0.0802
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.434	30.9737	0.8238
110	45	64.9942	30.0526	0.8675
110	45	89.4185	43.6786	0.1741
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	83.5544	43.0895	0.2295
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	66.2762	32.5521	0.7007
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	68.605	35.9434	0.5499
110	45	67.6282	34.6811	0.5975
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	110.25	45.25	0
110	45	79.6702	42.3914	0.2814
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	79.0288	42.2365	0.2862
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	105.9	44.6986	0.0362
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.0484	30.1622	0.8546
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	99.0318	44.2177	0.088
110	45	82.9034	42.9994	0.2442
110	45	94.5824	43.9937	0.1268
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	100.918	44.324	0.0764
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.0484	30.1622	0.8546
110	45	67.6282	34.6811	0.5975
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	68.1118	35.3282	0.5737
110	45	105.9	44.6986	0.0362
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	86.1629	43.3983	0.2053
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	99.6617	44.2518	0.0841
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	102.791	44.448	0.0609
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	72.3172	39.3656	0.4162
110	45	84.8573	43.256	0.2198
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	100.29	44.2873	0.0802
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	96.4984	44.0886	0.1111
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	104.657	44.5904	0.044
110	45	104.036	44.5405	0.047
110	45	64.9942	30.0526	0.8675
110	45	97.7679	44.1519	0.0996
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	70.1296	37.5802	0.4756
110	45	64.9942	30.0526	0.8675
110	45	93.2985	43.9231	0.1394
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	96.4984	44.0886	0.1111
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	74.0599	40.4156	0.3728
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	103.414	44.4932	0.057
110	45	64.9942	30.0526	0.8675
110	45	67.6282	34.6811	0.5975
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	93.2985	43.9231	0.1394
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	82.253	42.893	0.2491
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	65.8522	31.7833	0.7583
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	90.7161	43.7674	0.1606
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	66.2762	32.5521	0.7007
110	45	100.918	44.324	0.0764
110	45	64.9942	30.0526	0.8675
110	45	104.657	44.5904	0.044
110	45	64.9942	30.0526	0.8675
110	45	82.9034	42.9994	0.2442
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
110	45	64.9942	30.0526	0.8675
